ts,v0
2018-07-31T23,0.0 kBTU
2018-08-01T00,0.0 kBTU
2018-08-01T00,0.0 kBTU
2018-08-01T00,0.0 kBTU
2018-08-01T00,0.0 kBTU
2018-08-01T01,0.0 kBTU
2018-08-01T01,0.0 kBTU
2018-08-01T01,0.0 kBTU
2018-08-01T01,0.0 kBTU
2018-08-01T02,0.0 kBTU
2018-08-01T02,0.0 kBTU
2018-08-01T02,0.0 kBTU
2018-08-01T02,0.0 kBTU
2018-08-01T03,0.0 kBTU
2018-08-01T03,0.0 kBTU
2018-08-01T03,0.0 kBTU
2018-08-01T03,0.0 kBTU
2018-08-01T04,0.0 kBTU
2018-08-01T04,0.0 kBTU
2018-08-01T04,0.0 kBTU
2018-08-01T04,0.0 kBTU
2018-08-01T05,0.0 kBTU
2018-08-01T05,0.0 kBTU
2018-08-01T05,0.0 kBTU
2018-08-01T05,0.0 kBTU
2018-08-01T06,0.0 kBTU
2018-08-01T06,100.032 kBTU
2018-08-01T06,0.0 kBTU
2018-08-01T06,0.0 kBTU
2018-08-01T07,0.0 kBTU
2018-08-01T07,0.0 kBTU
2018-08-01T07,0.0 kBTU
2018-08-01T07,0.0 kBTU
2018-08-01T08,0.0 kBTU
2018-08-01T08,0.0 kBTU
2018-08-01T08,0.0 kBTU
2018-08-01T08,0.0 kBTU
2018-08-01T09,0.0 kBTU
2018-08-01T09,0.0 kBTU
2018-08-01T09,0.0 kBTU
2018-08-01T09,0.0 kBTU
2018-08-01T10,0.0 kBTU
2018-08-01T10,0.0 kBTU
2018-08-01T10,0.0 kBTU
2018-08-01T10,0.0 kBTU
2018-08-01T11,0.0 kBTU
2018-08-01T11,0.0 kBTU
2018-08-01T11,0.0 kBTU
2018-08-01T11,0.0 kBTU
2018-08-01T12,0.0 kBTU
2018-08-01T12,0.0 kBTU
2018-08-01T12,0.0 kBTU
2018-08-01T12,0.0 kBTU
2018-08-01T13,0.0 kBTU
2018-08-01T13,0.0 kBTU
2018-08-01T13,0.0 kBTU
2018-08-01T13,0.0 kBTU
2018-08-01T14,0.0 kBTU
2018-08-01T14,0.0 kBTU
